Country	Age	Sex	n	denominator_unconditional	demoninator_conditional	Population	Step	WB
Cabo Verde	30-44	Women	29	960	960	general	prevalence	UM
Cabo Verde	45-59	Women	65	722	722	general	prevalence	UM
Cabo Verde	60-79	Women	56	397	397	general	prevalence	UM
Cabo Verde	15-29	Women	2	4	4	general	tested	UM
Cabo Verde	30-44	Women	23	29	29	general	tested	UM
Cabo Verde	45-59	Women	60	65	65	general	tested	UM
Cabo Verde	60-79	Women	54	56	56	general	tested	UM
Cabo Verde	15-29	Women	1	4	2	general	diagnosed	UM
Cabo Verde	30-44	Women	13	29	23	general	diagnosed	UM
Cabo Verde	45-59	Women	49	65	60	general	diagnosed	UM
Cabo Verde	60-79	Women	50	56	54	general	diagnosed	UM
Cabo Verde	15-29	Women	1	4	1	general	treated	UM
Cabo Verde	30-44	Women	13	29	13	general	treated	UM
Cabo Verde	45-59	Women	46	65	49	general	treated	UM
Cabo Verde	60-79	Women	49	56	50	general	treated	UM
Cabo Verde	15-29	Women	0	4	1	general	controlled	UM
Cabo Verde	30-44	Women	2	29	13	general	controlled	UM
Cabo Verde	45-59	Women	6	65	46	general	controlled	UM
Cabo Verde	60-79	Women	12	56	49	general	controlled	UM
Cabo Verde	all ages	Women	154	2722	2722	general	prevalence	UM
Cabo Verde	all ages	Women	139	2722	154	general	tested	UM
Cabo Verde	all ages	Women	113	2722	139	general	diagnosed	UM
Cabo Verde	all ages	Women	109	2722	113	general	treated	UM
Cabo Verde	all ages	Women	20	2722	109	general	controlled	UM
Cabo Verde	15-29	Men	4	464	464	general	prevalence	UM
Cabo Verde	30-44	Men	29	648	648	general	prevalence	UM
Cabo Verde	45-59	Men	65	517	517	general	prevalence	UM
Cabo Verde	60-79	Men	56	212	212	general	prevalence	UM
Cabo Verde	15-29	Men	2	4	4	general	tested	UM
Cabo Verde	30-44	Men	4	29	29	general	tested	UM
Cabo Verde	45-59	Men	29	65	65	general	tested	UM
Cabo Verde	60-79	Men	26	56	56	general	tested	UM
Cabo Verde	15-29	Men	2	4	2	general	diagnosed	UM
Cabo Verde	30-44	Men	4	29	4	general	diagnosed	UM
Cabo Verde	45-59	Men	23	65	29	general	diagnosed	UM
Cabo Verde	60-79	Men	25	56	26	general	diagnosed	UM
Cabo Verde	15-29	Men	2	4	2	general	treated	UM
Cabo Verde	30-44	Men	4	29	4	general	treated	UM
Cabo Verde	45-59	Men	22	65	23	general	treated	UM
Cabo Verde	60-79	Men	25	56	25	general	treated	UM
Cabo Verde	15-29	Men	1	4	2	general	controlled	UM
Cabo Verde	30-44	Men	0	29	4	general	controlled	UM
Cabo Verde	45-59	Men	8	65	22	general	controlled	UM
Cabo Verde	60-79	Men	5	56	25	general	controlled	UM
Cabo Verde	all ages	Men	70	1841	1841	general	prevalence	UM
Cabo Verde	all ages	Men	61	1841	70	general	tested	UM
Cabo Verde	all ages	Men	54	1841	61	general	diagnosed	UM
Cabo Verde	all ages	Men	53	1841	54	general	treated	UM
Cabo Verde	all ages	Men	14	1841	53	general	controlled	UM
Ecuador	15-29	Women	9	681	681	general	prevalence	LM
Ecuador	30-44	Women	49	976	976	general	prevalence	LM
Ecuador	45-59	Women	88	689	689	general	prevalence	LM
Ecuador	60-79	Women	55	348	348	general	prevalence	LM
Ecuador	15-29	Women	5	9	9	general	tested	LM
Ecuador	30-44	Women	36	49	49	general	tested	LM
Ecuador	45-59	Women	65	88	88	general	tested	LM
Ecuador	60-79	Women	48	55	55	general	tested	LM
Ecuador	15-29	Women	1	9	5	general	diagnosed	LM
Ecuador	30-44	Women	17	49	36	general	diagnosed	LM
Ecuador	45-59	Women	42	88	65	general	diagnosed	LM
Ecuador	60-79	Women	39	55	48	general	diagnosed	LM
Ecuador	15-29	Women	1	9	1	general	treated	LM
Ecuador	30-44	Women	16	49	17	general	treated	LM
Ecuador	45-59	Women	41	88	42	general	treated	LM
Ecuador	60-79	Women	37	55	39	general	treated	LM
Ecuador	15-29	Women	0	9	1	general	controlled	LM
Ecuador	30-44	Women	5	49	16	general	controlled	LM
Ecuador	45-59	Women	13	88	41	general	controlled	LM
Ecuador	60-79	Women	14	55	37	general	controlled	LM
Ecuador	all ages	Women	201	2694	2694	general	prevalence	LM
Ecuador	all ages	Women	154	2694	201	general	tested	LM
Ecuador	all ages	Women	99	2694	99	general	diagnosed	LM
Ecuador	all ages	Women	95	2694	95	general	treated	LM
Ecuador	all ages	Women	32	2694	32	general	controlled	LM
Ecuador	15-29	Men	4	524	524	general	prevalence	LM
Ecuador	30-44	Men	38	620	620	general	prevalence	LM
Ecuador	45-59	Men	65	544	544	general	prevalence	LM
Ecuador	60-79	Men	44	256	256	general	prevalence	LM
Ecuador	15-29	Men	3	4	4	general	tested	LM
Ecuador	30-44	Men	27	38	38	general	tested	LM
Ecuador	45-59	Men	46	65	65	general	tested	LM
Ecuador	60-79	Men	37	44	44	general	tested	LM
Ecuador	15-29	Men	0	4	3	general	diagnosed	LM
Ecuador	30-44	Men	13	38	27	general	diagnosed	LM
Ecuador	45-59	Men	30	65	46	general	diagnosed	LM
Ecuador	60-79	Men	30	44	37	general	diagnosed	LM
Ecuador	15-29	Men	0	4	0	general	treated	LM
Ecuador	30-44	Men	13	38	13	general	treated	LM
Ecuador	45-59	Men	30	65	30	general	treated	LM
Ecuador	60-79	Men	29	44	30	general	treated	LM
Ecuador	15-29	Men	0	4	0	general	controlled	LM
Ecuador	30-44	Men	6	38	13	general	controlled	LM
Ecuador	45-59	Men	10	65	30	general	controlled	LM
Ecuador	60-79	Men	13	44	29	general	controlled	LM
Ecuador	all ages	Men	151	1944	1944	general	prevalence	LM
Ecuador	all ages	Men	113	1944	151	general	tested	LM
Ecuador	all ages	Men	73	1944	113	general	diagnosed	LM
Ecuador	all ages	Men	72	1944	73	general	treated	LM
Ecuador	all ages	Men	29	1944	72	general	controlled	LM
Eswatini	15-29	Women	14	876	876	general	prevalence	UM
Eswatini	30-44	Women	29	688	688	general	prevalence	UM
Eswatini	45-59	Women	50	487	487	general	prevalence	UM
Eswatini	60-79	Women	44	253	253	general	prevalence	UM
Eswatini	15-29	Women	1	14	14	general	tested	UM
Eswatini	30-44	Women	9	29	29	general	tested	UM
Eswatini	45-59	Women	31	50	50	general	tested	UM
Eswatini	60-79	Women	25	44	44	general	tested	UM
Eswatini	15-29	Women	0	14	1	general	diagnosed	UM
Eswatini	30-44	Women	7	29	9	general	diagnosed	UM
Eswatini	45-59	Women	21	50	31	general	diagnosed	UM
Eswatini	60-79	Women	22	44	25	general	diagnosed	UM
Eswatini	15-29	Women	0	14	0	general	treated	UM
Eswatini	30-44	Women	7	29	7	general	treated	UM
Eswatini	45-59	Women	19	50	21	general	treated	UM
Eswatini	60-79	Women	21	44	22	general	treated	UM
Eswatini	15-29	Women	0	14	0	general	controlled	UM
Eswatini	30-44	Women	1	29	7	general	controlled	UM
Eswatini	45-59	Women	9	50	19	general	controlled	UM
Eswatini	60-79	Women	10	44	21	general	controlled	UM
Eswatini	all ages	Women	137	2304	2304	general	prevalence	UM
Eswatini	all ages	Women	66	2304	137	general	tested	UM
Eswatini	all ages	Women	50	2304	66	general	diagnosed	UM
Eswatini	all ages	Women	47	2304	50	general	treated	UM
Eswatini	all ages	Women	20	2304	47	general	controlled	UM
Eswatini	15-29	Men	6	567	567	general	prevalence	UM
Eswatini	30-44	Men	9	325	325	general	prevalence	UM
Eswatini	45-59	Men	17	218	218	general	prevalence	UM
Eswatini	60-79	Men	18	120	120	general	prevalence	UM
Eswatini	15-29	Men	2	6	6	general	tested	UM
Eswatini	30-44	Men	5	9	9	general	tested	UM
Eswatini	45-59	Men	13	17	17	general	tested	UM
Eswatini	60-79	Men	13	18	18	general	tested	UM
Eswatini	15-29	Men	0	6	2	general	diagnosed	UM
Eswatini	30-44	Men	3	9	5	general	diagnosed	UM
Eswatini	45-59	Men	10	17	13	general	diagnosed	UM
Eswatini	60-79	Men	12	18	13	general	diagnosed	UM
Eswatini	15-29	Men	0	6	0	general	treated	UM
Eswatini	30-44	Men	3	9	3	general	treated	UM
Eswatini	45-59	Men	10	17	10	general	treated	UM
Eswatini	60-79	Men	12	18	12	general	treated	UM
Eswatini	15-29	Men	0	6	0	general	controlled	UM
Eswatini	30-44	Men	3	9	3	general	controlled	UM
Eswatini	45-59	Men	8	17	10	general	controlled	UM
Eswatini	60-79	Men	6	18	12	general	controlled	UM
Eswatini	all ages	Men	50	1230	1230	general	prevalence	UM
Eswatini	all ages	Men	33	1230	50	general	tested	UM
Eswatini	all ages	Men	25	1230	33	general	diagnosed	UM
Eswatini	all ages	Men	25	1230	25	general	treated	UM
Eswatini	all ages	Men	17	1230	25	general	controlled	UM
Ethopia	15-29	Women	44	2518	2518	general	prevalence	L
Ethopia	30-44	Women	49	2061	2061	general	prevalence	L
Ethopia	45-59	Women	41	909	909	general	prevalence	L
Ethopia	60-79	Women	25	335	335	general	prevalence	L
Ethopia	15-29	Women	3	44	44	general	tested	L
Ethopia	30-44	Women	11	49	49	general	tested	L
Ethopia	45-59	Women	21	41	41	general	tested	L
Ethopia	60-79	Women	16	25	25	general	tested	L
Ethopia	15-29	Women	2	44	3	general	diagnosed	L
Ethopia	30-44	Women	8	49	11	general	diagnosed	L
Ethopia	45-59	Women	19	41	21	general	diagnosed	L
Ethopia	60-79	Women	12	25	16	general	diagnosed	L
Ethopia	15-29	Women	2	44	2	general	treated	L
Ethopia	30-44	Women	8	49	8	general	treated	L
Ethopia	45-59	Women	18	41	19	general	treated	L
Ethopia	60-79	Women	11	25	12	general	treated	L
Ethopia	15-29	Women	2	44	2	general	controlled	L
Ethopia	30-44	Women	1	49	8	general	controlled	L
Ethopia	45-59	Women	6	41	18	general	controlled	L
Ethopia	60-79	Women	7	25	11	general	controlled	L
Ethopia	all ages	Women	159	5823	5823	general	prevalence	L
Ethopia	all ages	Women	51	5823	159	general	tested	L
Ethopia	all ages	Women	41	5823	51	general	diagnosed	L
Ethopia	all ages	Women	39	5823	41	general	treated	L
Ethopia	all ages	Women	16	5823	39	general	controlled	L
Ethopia	15-29	Men	28	1441	1441	general	prevalence	L
Ethopia	30-44	Men	48	1438	1438	general	prevalence	L
Ethopia	45-59	Men	35	781	781	general	prevalence	L
Ethopia	60-79	Men	25	317	317	general	prevalence	L
Ethopia	15-29	Men	2	28	28	general	tested	L
Ethopia	30-44	Men	9	48	48	general	tested	L
Ethopia	45-59	Men	13	35	35	general	tested	L
Ethopia	60-79	Men	13	25	25	general	tested	L
Ethopia	15-29	Men	2	28	2	general	diagnosed	L
Ethopia	30-44	Men	6	48	9	general	diagnosed	L
Ethopia	45-59	Men	13	35	13	general	diagnosed	L
Ethopia	60-79	Men	10	25	13	general	diagnosed	L
Ethopia	15-29	Men	2	28	2	general	treated	L
Ethopia	30-44	Men	4	48	6	general	treated	L
Ethopia	45-59	Men	13	35	13	general	treated	L
Ethopia	60-79	Men	10	25	10	general	treated	L
Ethopia	15-29	Men	1	28	2	general	controlled	L
Ethopia	30-44	Men	1	48	4	general	controlled	L
Ethopia	45-59	Men	3	35	13	general	controlled	L
Ethopia	60-79	Men	4	25	10	general	controlled	L
Ethopia	all ages	Men	136	3977	3977	general	prevalence	L
Ethopia	all ages	Men	37	3977	136	general	tested	L
Ethopia	all ages	Men	31	3977	37	general	diagnosed	L
Ethopia	all ages	Men	29	3977	31	general	treated	L
Ethopia	all ages	Men	9	3977	29	general	controlled	L
Georgia	15-29	Women	1	391	391	general	prevalence	LM
Georgia	30-44	Women	14	723	723	general	prevalence	LM
Georgia	45-59	Women	87	1063	1063	general	prevalence	LM
Georgia	60-79	Women	106	756	756	general	prevalence	LM
Georgia	15-29	Women	1	1	1	general	tested	LM
Georgia	30-44	Women	11	14	14	general	tested	LM
Georgia	45-59	Women	72	87	87	general	tested	LM
Georgia	60-79	Women	89	106	106	general	tested	LM
Georgia	15-29	Women	1	1	1	general	diagnosed	LM
Georgia	30-44	Women	8	14	11	general	diagnosed	LM
Georgia	45-59	Women	61	87	72	general	diagnosed	LM
Georgia	60-79	Women	75	106	89	general	diagnosed	LM
Georgia	15-29	Women	1	1	1	general	treated	LM
Georgia	30-44	Women	6	14	8	general	treated	LM
Georgia	45-59	Women	60	87	61	general	treated	LM
Georgia	60-79	Women	73	106	75	general	treated	LM
Georgia	15-29	Women	0	1	1	general	controlled	LM
Georgia	30-44	Women	4	14	6	general	controlled	LM
Georgia	45-59	Women	30	87	60	general	controlled	LM
Georgia	60-79	Women	43	106	73	general	controlled	LM
Georgia	all ages	Women	208	2933	2933	general	prevalence	LM
Georgia	all ages	Women	173	2933	208	general	tested	LM
Georgia	all ages	Women	145	2933	173	general	diagnosed	LM
Georgia	all ages	Women	140	2933	145	general	treated	LM
Georgia	all ages	Women	77	2933	140	general	controlled	LM
Georgia	15-29	Men	4	218	218	general	prevalence	LM
Georgia	30-44	Men	5	327	327	general	prevalence	LM
Georgia	45-59	Men	50	449	449	general	prevalence	LM
Georgia	60-79	Men	36	277	277	general	prevalence	LM
Georgia	15-29	Men	2	4	4	general	tested	LM
Georgia	30-44	Men	3	5	5	general	tested	LM
Georgia	45-59	Men	38	50	50	general	tested	LM
Georgia	60-79	Men	34	36	36	general	tested	LM
Georgia	15-29	Men	2	4	2	general	diagnosed	LM
Georgia	30-44	Men	3	5	3	general	diagnosed	LM
Georgia	45-59	Men	34	50	38	general	diagnosed	LM
Georgia	60-79	Men	29	36	34	general	diagnosed	LM
Georgia	15-29	Men	2	4	2	general	treated	LM
Georgia	30-44	Men	3	5	3	general	treated	LM
Georgia	45-59	Men	33	50	34	general	treated	LM
Georgia	60-79	Men	28	36	29	general	treated	LM
Georgia	15-29	Men	0	4	2	general	controlled	LM
Georgia	30-44	Men	1	5	3	general	controlled	LM
Georgia	45-59	Men	20	50	33	general	controlled	LM
Georgia	60-79	Men	18	36	28	general	controlled	LM
Georgia	all ages	Men	95	1271	1271	general	prevalence	LM
Georgia	all ages	Men	77	1271	95	general	tested	LM
Georgia	all ages	Men	68	1271	77	general	diagnosed	LM
Georgia	all ages	Men	66	1271	68	general	treated	LM
Georgia	all ages	Men	39	1271	66	general	controlled	LM
Guyana	15-29	Women	6	455	455	general	prevalence	LM
Guyana	30-44	Women	39	545	545	general	prevalence	LM
Guyana	45-59	Women	78	408	408	general	prevalence	LM
Guyana	60-79	Women	60	186	186	general	prevalence	LM
Guyana	15-29	Women	5	6	6	general	tested	LM
Guyana	30-44	Women	32	39	39	general	tested	LM
Guyana	45-59	Women	72	78	78	general	tested	LM
Guyana	60-79	Women	59	60	60	general	tested	LM
Guyana	15-29	Women	2	6	5	general	diagnosed	LM
Guyana	30-44	Women	26	39	32	general	diagnosed	LM
Guyana	45-59	Women	66	78	72	general	diagnosed	LM
Guyana	60-79	Women	56	60	59	general	diagnosed	LM
Guyana	15-29	Women	2	6	2	general	treated	LM
Guyana	30-44	Women	26	39	26	general	treated	LM
Guyana	45-59	Women	66	78	66	general	treated	LM
Guyana	60-79	Women	54	60	56	general	treated	LM
Guyana	15-29	Women	0	6	2	general	controlled	LM
Guyana	30-44	Women	2	39	26	general	controlled	LM
Guyana	45-59	Women	11	78	66	general	controlled	LM
Guyana	60-79	Women	8	60	54	general	controlled	LM
Guyana	all ages	Women	183	1594	1594	general	prevalence	LM
Guyana	all ages	Women	168	1594	183	general	tested	LM
Guyana	all ages	Women	150	1594	168	general	diagnosed	LM
Guyana	all ages	Women	148	1594	150	general	treated	LM
Guyana	all ages	Women	21	1594	148	general	controlled	LM
Guyana	15-29	Men	3	275	275	general	prevalence	LM
Guyana	30-44	Men	9	326	326	general	prevalence	LM
Guyana	45-59	Men	47	311	311	general	prevalence	LM
Guyana	60-79	Men	24	156	156	general	prevalence	LM
Guyana	15-29	Men	2	3	3	general	tested	LM
Guyana	30-44	Men	6	9	9	general	tested	LM
Guyana	45-59	Men	43	47	47	general	tested	LM
Guyana	60-79	Men	24	24	24	general	tested	LM
Guyana	15-29	Men	2	3	2	general	diagnosed	LM
Guyana	30-44	Men	5	9	6	general	diagnosed	LM
Guyana	45-59	Men	38	47	43	general	diagnosed	LM
Guyana	60-79	Men	22	24	24	general	diagnosed	LM
Guyana	15-29	Men	2	3	2	general	treated	LM
Guyana	30-44	Men	5	9	5	general	treated	LM
Guyana	45-59	Men	36	47	38	general	treated	LM
Guyana	60-79	Men	21	24	22	general	treated	LM
Guyana	15-29	Men	0	3	2	general	controlled	LM
Guyana	30-44	Men	2	9	5	general	controlled	LM
Guyana	45-59	Men	5	47	36	general	controlled	LM
Guyana	60-79	Men	2	24	21	general	controlled	LM
Guyana	all ages	Men	83	1068	1068	general	prevalence	LM
Guyana	all ages	Men	75	1068	83	general	tested	LM
Guyana	all ages	Men	67	1068	75	general	diagnosed	LM
Guyana	all ages	Men	64	1068	67	general	treated	LM
Guyana	all ages	Men	9	1068	64	general	controlled	LM
Iraq	15-29	Women	38	613	613	general	prevalence	UM
Iraq	30-44	Women	101	948	948	general	prevalence	UM
Iraq	45-59	Women	146	537	537	general	prevalence	UM
Iraq	60-79	Women	125	322	322	general	prevalence	UM
Iraq	15-29	Women	3	38	38	general	tested	UM
Iraq	30-44	Women	16	101	101	general	tested	UM
Iraq	45-59	Women	21	146	146	general	tested	UM
Iraq	60-79	Women	27	125	125	general	tested	UM
Iraq	15-29	Women	2	38	3	general	diagnosed	UM
Iraq	30-44	Women	13	101	16	general	diagnosed	UM
Iraq	45-59	Women	18	146	21	general	diagnosed	UM
Iraq	60-79	Women	22	125	27	general	diagnosed	UM
Iraq	15-29	Women	2	38	2	general	treated	UM
Iraq	30-44	Women	12	101	13	general	treated	UM
Iraq	45-59	Women	18	146	18	general	treated	UM
Iraq	60-79	Women	22	125	22	general	treated	UM
Iraq	15-29	Women	2	38	2	general	controlled	UM
Iraq	30-44	Women	6	101	12	general	controlled	UM
Iraq	45-59	Women	6	146	18	general	controlled	UM
Iraq	60-79	Women	1	125	22	general	controlled	UM
Iraq	all ages	Women	422	2420	2420	general	prevalence	UM
Iraq	all ages	Women	71	2420	422	general	tested	UM
Iraq	all ages	Women	58	2420	71	general	diagnosed	UM
Iraq	all ages	Women	57	2420	58	general	treated	UM
Iraq	all ages	Women	15	2420	57	general	controlled	UM
Iraq	15-29	Men	26	414	414	general	prevalence	UM
Iraq	30-44	Men	65	500	500	general	prevalence	UM
Iraq	45-59	Men	117	396	396	general	prevalence	UM
Iraq	60-79	Men	125	273	273	general	prevalence	UM
Iraq	15-29	Men	1	26	26	general	tested	UM
Iraq	30-44	Men	10	65	65	general	tested	UM
Iraq	45-59	Men	22	117	117	general	tested	UM
Iraq	60-79	Men	10	125	125	general	tested	UM
Iraq	15-29	Men	0	26	1	general	diagnosed	UM
Iraq	30-44	Men	8	65	10	general	diagnosed	UM
Iraq	45-59	Men	21	117	22	general	diagnosed	UM
Iraq	60-79	Men	10	125	10	general	diagnosed	UM
Iraq	15-29	Men	0	26	0	general	treated	UM
Iraq	30-44	Men	7	65	8	general	treated	UM
Iraq	45-59	Men	21	117	21	general	treated	UM
Iraq	60-79	Men	10	125	10	general	treated	UM
Iraq	15-29	Men	0	26	0	general	controlled	UM
Iraq	30-44	Men	2	65	7	general	controlled	UM
Iraq	45-59	Men	6	117	21	general	controlled	UM
Iraq	60-79	Men	2	125	10	general	controlled	UM
Iraq	all ages	Men	307	1583	1583	general	prevalence	UM
Iraq	all ages	Men	44	1583	307	general	tested	UM
Iraq	all ages	Men	39	1583	44	general	diagnosed	UM
Iraq	all ages	Men	38	1583	39	general	treated	UM
Iraq	all ages	Men	10	1583	38	general	controlled	UM
Jordan	15-29	Women	12	964	964	general	prevalence	LM
Jordan	30-44	Women	52	1392	1392	general	prevalence	LM
Jordan	45-59	Women	178	785	785	general	prevalence	LM
Jordan	60-79	Women	150	369	369	general	prevalence	LM
Jordan	15-29	Women	7	12	12	general	tested	LM
Jordan	30-44	Women	47	52	52	general	tested	LM
Jordan	45-59	Women	165	178	178	general	tested	LM
Jordan	60-79	Women	146	150	150	general	tested	LM
Jordan	15-29	Women	6	12	7	general	diagnosed	LM
Jordan	30-44	Women	42	52	47	general	diagnosed	LM
Jordan	45-59	Women	149	178	165	general	diagnosed	LM
Jordan	60-79	Women	143	150	146	general	diagnosed	LM
Jordan	15-29	Women	6	12	6	general	treated	LM
Jordan	30-44	Women	40	52	42	general	treated	LM
Jordan	45-59	Women	149	178	149	general	treated	LM
Jordan	60-79	Women	142	150	143	general	treated	LM
Jordan	15-29	Women	3	12	6	general	controlled	LM
Jordan	30-44	Women	24	52	40	general	controlled	LM
Jordan	45-59	Women	87	178	149	general	controlled	LM
Jordan	60-79	Women	77	150	142	general	controlled	LM
Jordan	all ages	Women	392	3510	3510	general	prevalence	LM
Jordan	all ages	Women	365	3510	392	general	tested	LM
Jordan	all ages	Women	340	3510	365	general	diagnosed	LM
Jordan	all ages	Women	337	3510	340	general	treated	LM
Jordan	all ages	Women	191	3510	337	general	controlled	LM
Jordan	15-29	Men	7	638	638	general	prevalence	LM
Jordan	30-44	Men	45	754	754	general	prevalence	LM
Jordan	45-59	Men	114	554	554	general	prevalence	LM
Jordan	60-79	Men	90	257	257	general	prevalence	LM
Jordan	15-29	Men	4	7	7	general	tested	LM
Jordan	30-44	Men	41	45	45	general	tested	LM
Jordan	45-59	Men	104	114	114	general	tested	LM
Jordan	60-79	Men	88	90	90	general	tested	LM
Jordan	15-29	Men	4	7	4	general	diagnosed	LM
Jordan	30-44	Men	38	45	41	general	diagnosed	LM
Jordan	45-59	Men	97	114	104	general	diagnosed	LM
Jordan	60-79	Men	83	90	88	general	diagnosed	LM
Jordan	15-29	Men	4	7	4	general	treated	LM
Jordan	30-44	Men	38	45	38	general	treated	LM
Jordan	45-59	Men	95	114	97	general	treated	LM
Jordan	60-79	Men	81	90	83	general	treated	LM
Jordan	15-29	Men	2	7	4	general	controlled	LM
Jordan	30-44	Men	16	45	38	general	controlled	LM
Jordan	45-59	Men	48	114	95	general	controlled	LM
Jordan	60-79	Men	49	90	81	general	controlled	LM
Jordan	all ages	Men	256	2203	2203	general	prevalence	LM
Jordan	all ages	Men	237	2203	256	general	tested	LM
Jordan	all ages	Men	222	2203	237	general	diagnosed	LM
Jordan	all ages	Men	218	2203	222	general	treated	LM
Jordan	all ages	Men	115	2203	218	general	controlled	LM
Kiribati	15-29	Women	7	361	361	general	prevalence	L
Kiribati	30-44	Women	54	435	435	general	prevalence	L
Kiribati	45-59	Women	62	267	267	general	prevalence	L
Kiribati	60-79	Women	24	107	107	general	prevalence	L
Kiribati	15-29	Women	4	7	7	general	tested	L
Kiribati	30-44	Women	29	54	54	general	tested	L
Kiribati	45-59	Women	41	62	62	general	tested	L
Kiribati	60-79	Women	14	24	24	general	tested	L
Kiribati	15-29	Women	3	7	4	general	diagnosed	L
Kiribati	30-44	Women	24	54	29	general	diagnosed	L
Kiribati	45-59	Women	27	62	41	general	diagnosed	L
Kiribati	60-79	Women	10	24	14	general	diagnosed	L
Kiribati	15-29	Women	2	7	3	general	treated	L
Kiribati	30-44	Women	24	54	24	general	treated	L
Kiribati	45-59	Women	25	62	27	general	treated	L
Kiribati	60-79	Women	10	24	10	general	treated	L
Kiribati	15-29	Women	1	7	2	general	controlled	L
Kiribati	30-44	Women	10	54	24	general	controlled	L
Kiribati	45-59	Women	7	62	25	general	controlled	L
Kiribati	60-79	Women	4	24	10	general	controlled	L
Kiribati	all ages	Women	146	1170	1170	general	prevalence	L
Kiribati	all ages	Women	88	1170	146	general	tested	L
Kiribati	all ages	Women	64	1170	88	general	diagnosed	L
Kiribati	all ages	Women	61	1170	64	general	treated	L
Kiribati	all ages	Women	22	1170	61	general	controlled	L
Kiribati	15-29	Men	14	321	321	general	prevalence	L
Kiribati	30-44	Men	39	335	335	general	prevalence	L
Kiribati	45-59	Men	40	260	260	general	prevalence	L
Kiribati	60-79	Men	16	70	70	general	prevalence	L
Kiribati	15-29	Men	5	14	14	general	tested	L
Kiribati	30-44	Men	24	39	39	general	tested	L
Kiribati	45-59	Men	28	40	40	general	tested	L
Kiribati	60-79	Men	7	16	16	general	tested	L
Kiribati	15-29	Men	3	14	5	general	diagnosed	L
Kiribati	30-44	Men	12	39	24	general	diagnosed	L
Kiribati	45-59	Men	19	40	28	general	diagnosed	L
Kiribati	60-79	Men	4	16	7	general	diagnosed	L
Kiribati	15-29	Men	3	14	3	general	treated	L
Kiribati	30-44	Men	11	39	12	general	treated	L
Kiribati	45-59	Men	18	40	19	general	treated	L
Kiribati	60-79	Men	4	16	4	general	treated	L
Kiribati	15-29	Men	2	14	3	general	controlled	L
Kiribati	30-44	Men	3	39	11	general	controlled	L
Kiribati	45-59	Men	6	40	18	general	controlled	L
Kiribati	60-79	Men	0	16	4	general	controlled	L
Kiribati	all ages	Men	109	986	986	general	prevalence	L
Kiribati	all ages	Men	64	986	109	general	tested	L
Kiribati	all ages	Men	38	986	64	general	diagnosed	L
Kiribati	all ages	Men	36	986	38	general	treated	L
Kiribati	all ages	Men	11	986	36	general	controlled	L
Kuwait	15-29	Women	26	781	781	general	prevalence	UM
Kuwait	30-44	Women	78	1014	1014	general	prevalence	UM
Kuwait	45-59	Women	146	531	531	general	prevalence	UM
Kuwait	60-79	Women	69	134	134	general	prevalence	UM
Kuwait	15-29	Women	25	26	26	general	tested	UM
Kuwait	30-44	Women	73	78	78	general	tested	UM
Kuwait	45-59	Women	141	146	146	general	tested	UM
Kuwait	60-79	Women	66	69	69	general	tested	UM
Kuwait	15-29	Women	14	26	25	general	diagnosed	UM
Kuwait	30-44	Women	48	78	73	general	diagnosed	UM
Kuwait	45-59	Women	120	146	141	general	diagnosed	UM
Kuwait	60-79	Women	61	69	66	general	diagnosed	UM
Kuwait	15-29	Women	14	26	14	general	treated	UM
Kuwait	30-44	Women	48	78	48	general	treated	UM
Kuwait	45-59	Women	118	146	120	general	treated	UM
Kuwait	60-79	Women	61	69	61	general	treated	UM
Kuwait	15-29	Women	6	26	14	general	controlled	UM
Kuwait	30-44	Women	22	78	48	general	controlled	UM
Kuwait	45-59	Women	55	146	118	general	controlled	UM
Kuwait	60-79	Women	28	69	61	general	controlled	UM
Kuwait	all ages	Women	319	2460	2460	general	prevalence	UM
Kuwait	all ages	Women	305	2460	319	general	tested	UM
Kuwait	all ages	Women	243	2460	305	general	diagnosed	UM
Kuwait	all ages	Women	241	2460	243	general	treated	UM
Kuwait	all ages	Women	111	2460	241	general	controlled	UM
Kuwait	15-29	Men	28	525	525	general	prevalence	UM
Kuwait	30-44	Men	57	507	507	general	prevalence	UM
Kuwait	45-59	Men	113	347	347	general	prevalence	UM
Kuwait	60-79	Men	39	79	79	general	prevalence	UM
Kuwait	15-29	Men	25	28	28	general	tested	UM
Kuwait	30-44	Men	49	57	57	general	tested	UM
Kuwait	45-59	Men	107	113	113	general	tested	UM
Kuwait	60-79	Men	36	39	39	general	tested	UM
Kuwait	15-29	Men	15	28	25	general	diagnosed	UM
Kuwait	30-44	Men	31	57	49	general	diagnosed	UM
Kuwait	45-59	Men	85	113	107	general	diagnosed	UM
Kuwait	60-79	Men	35	39	36	general	diagnosed	UM
Kuwait	15-29	Men	15	28	15	general	treated	UM
Kuwait	30-44	Men	31	57	31	general	treated	UM
Kuwait	45-59	Men	85	113	85	general	treated	UM
Kuwait	60-79	Men	35	39	35	general	treated	UM
Kuwait	15-29	Men	6	28	15	general	controlled	UM
Kuwait	30-44	Men	14	57	31	general	controlled	UM
Kuwait	45-59	Men	40	113	85	general	controlled	UM
Kuwait	60-79	Men	18	39	35	general	controlled	UM
Kuwait	all ages	Men	237	1458	1458	general	prevalence	UM
Kuwait	all ages	Men	217	1458	237	general	tested	UM
Kuwait	all ages	Men	166	1458	217	general	diagnosed	UM
